ChIJySN8CneTDzkRUNAMM3FwarA,Sindhi Sweets,"SCO 4, near 24seven, Sector 11, Panchkula, Haryana 134109",http://www.sindhisweets.com/,0172 408 4604,Restaurant,https://lh5.googleusercontent.com/p/AF1QipPdRgBKc2Pg3ve6_iG2b4-c4IYTyP23TXgjGukV=w426-h240-k-no,2024-02-26,2024-02-26
ChIJzWYhkvztDzkRK-Kk2JkNSlw,Biryani By Kilo - Chandigarh,"SCO 71, Ground Floor, Block B, CSIO Colony, Sector 30-C, Sector 30, Chandigarh, 160030",https://web.biryanibykilo.com/,095552 12212,Biryani restaurant,https://lh5.googleusercontent.com/p/AF1QipNRWZ0y1OuMS2oLQmhd9WLCHCJzE-IdL0cYeQbV=w408-h306-k-no,2024-02-26,2024-02-26
ChIJaQBTMGeTDzkR1oTqXqKOAB8,Anupam Sweets,"Amartex Rd, Sector 11, Panchkula, Haryana 134109","",0172 256 4641,Dessert shop,https://lh5.googleusercontent.com/p/AF1QipPp8PeoR3K5xYxQlSvp76uK2rKKs7mNEM2GslHr=w408-h240-k-no-pi0-ya160-ro0-fo100,2024-02-26,2024-02-26
ChIJzdF8kunsDzkRgzo2wMkoXBA,Pirates Of Grill,"Elante Mall, 178A, Purv Marg, Industrial Area Phase I, Chandigarh, 160002","",0172 401 7444,Barbecue restaurant,https://lh5.googleusercontent.com/p/AF1QipNfKThoblBEqwLzMOoVQG1dnJv_M905ab05b_Mg=w426-h240-k-no,2024-02-26,2024-02-26
ChIJedogrCHtDzkRBEx9LIGhVr4,Barbeque Nation - Chandigarh - Sector 26,"SCO 39, Block 2, Sector 26, Madhya Marg, near Green Market, Chowk, Chandigarh, 160019",https://www.barbequenation.com/restaurants/chandigarh/sector-26?utm_source=GMB&utm_medium=chandigarh/sector-26&utm_campaign=GMB_chandigarh/sector-26,080 6902 8721,Barbecue restaurant,https://lh5.googleusercontent.com/p/AF1QipOw4D6EHwKyBz1IE5hB-K8aOSGAozAF4uzpRlOW=w408-h306-k-no,2024-02-26,2024-02-26
ChIJ1St7nbHtDzkR62WmWhi4w1c,Pashtun Restaurant,"SCO 333-334, 35B, Sector 35-B, Chandigarh, 160035",http://www.pashtun.in/,0172 260 7728,North Indian restaurant,https://lh5.googleusercontent.com/p/AF1QipO1pfkgEatuDtEtsjF_VLts58Bsq6c0vYyV2_p9=w408-h272-k-no,2024-02-26,2024-02-26
ChIJtwmGjRjtDzkRlfWhblnr-p8,Dastaan,"SCO 43, (entry backside, Madhya Marg, Sector 7-C, Sector 7, Chandigarh, 160007","",0172 400 4007,North Indian restaurant,https://lh5.googleusercontent.com/p/AF1QipOlBblJpUq8sJvwgdQDqjzhIivavNyX81uc-F-a=w408-h272-k-no,2024-02-26,2024-02-26
ChIJXbQWAPrtDzkRDCOxfz8xr9Q,Anardana Chandigarh,"Ground floor, Shop No. 19, Front Gate, Wave cinema mall, City Emporium Mall, 21, Industrial Area Phase I, Chandigarh, 160002",https://anardana.in/,076696 46952,Restaurant,https://lh5.googleusercontent.com/p/AF1QipP0Mks5xmyk60tNS8m-XONxAhBgfqDu8jpuBT7-=w408-h272-k-no,2024-02-26,2024-02-26
ChIJ81ij7yztDzkRvt0nW4EjE5c,The G.T. Road Chandigarh,"SCO 12, Madhya Marg, Sector 26, Chandigarh, 160019","",098759 88973,Buffet restaurant,https://lh5.googleusercontent.com/p/AF1QipMgLAOc8MHSQLtuqJYA88Ssdgsbi89W1OZ4RNMf=w648-h240-k-no,2024-02-26,2024-02-26
ChIJq6rBpxjtDzkRI6byUhwawyg,Garam Dharam (Dhaba Te Theka),"SCO No, 8, Madhya Marg, Sector 26, Chandigarh, 160019",https://www.facebook.com/garamdharamchandigarh/,095017 85488,North Indian restaurant,https://lh5.googleusercontent.com/p/AF1QipNsNX0Y0rxbg__pMfkFpVKgy3-0Mp1g-yY8hoU=w533-h240-k-no,2024-02-26,2024-02-26
